(2, 16, 16)
    10           5000       -9.38443830e+00       6.452471e-03
    20           2500       -9.38443830e+00       6.528977e-03
    50           1000       -9.38443830e+00       6.559398e-03
    70            714       -9.38437423e+00       6.973778e-03
   100            500       -9.38443830e+00       7.132281e-03
   200            250       -9.38443830e+00       7.467670e-03
   500            100       -9.38443830e+00       7.573131e-03
0 0.006475748928423885 0.007573131198628388
Stocahstic error estimate: 6.475749e-03

step=1276,E=-0.586527393748113,dE=-0.0020391432630300077,err=0.0004047343080264928,gmax=0.16313180827742713
	collect g,Hv time= 0.47919631004333496
	solver time=0.09071207046508789,exit status=0
niter= 7
	g=0.7727343772521698,del=0.22786225825820197,dot=0.007916501164564757,x=60.39862854896459
	log prob= 1.0436790115112893
	burn in time= 2.3410849571228027
	sample time= 67.19253945350647
	contraction err= 1.8556469570749624e-13 6.921900066545426e-11

Mean energy: -9.37041848e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37041848e+00       6.232230e-03
     2           25000       -9.37041848e+00       6.241633e-03
     5           10000       -9.37041848e+00       6.222826e-03
    10           5000       -9.37041848e+00       6.273642e-03
    20           2500       -9.37041848e+00       6.432057e-03
    50           1000       -9.37041848e+00       6.382681e-03
    70            714       -9.37040975e+00       6.616481e-03
   100            500       -9.37041848e+00       6.676148e-03
   200            250       -9.37041848e+00       6.942017e-03
   500            100       -9.37041848e+00       7.907805e-03
0 0.006241633281696054 0.007907804782750678
Stocahstic error estimate: 6.241633e-03

step=1277,E=-0.5856511551302136,dE=0.0008762386178994275,err=0.0003901020801060034,gmax=0.09669793743880106
	collect g,Hv time= 0.47554874420166016
	solver time=0.13490581512451172,exit status=0
niter= 9
	g=0.4110109013049464,del=0.2918167529332842,dot=0.007554217190432109,x=60.398628548964595
	log prob= 1.0266574163619695
	burn in time= 2.297156572341919
	sample time= 67.31140232086182
	contraction err= 1.702997489716787e-13 1.3848346496228095e-10

Mean energy: -9.38144589e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38144589e+00       6.590079e-03
     2           25000       -9.38144589e+00       6.566702e-03
     5           10000       -9.38144589e+00       6.497810e-03
    10           5000       -9.38144589e+00       6.473553e-03
    20           2500       -9.38144589e+00       6.399484e-03
    50           1000       -9.38144589e+00       6.445486e-03
    70            714       -9.38159699e+00       6.379168e-03
   100            500       -9.38144589e+00       6.732573e-03
   200            250       -9.38144589e+00       6.704650e-03
   500            100       -9.38144589e+00       7.335193e-03
0 0.006590079152492002 0.007335192602776826
Stocahstic error estimate: 6.590079e-03

step=1278,E=-0.5863403681562599,dE=-0.0006892130260462981,err=0.00041187994703075013,gmax=0.018017603232994617
	collect g,Hv time= 0.47896361351013184
	solver time=0.11771941184997559,exit status=0
niter= 9
	g=0.07712752740113524,del=0.25280286799959323,dot=0.004531197582262893,x=60.398628548964595
	log prob= 0.9781882416123597
	burn in time= 2.6312429904937744
	sample time= 67.35904216766357
	contraction err= 1.4733615142489119e-13 1.2512762792146818e-10

Mean energy: -9.39122043e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.39122043e+00       6.519791e-03
     2           25000       -9.39122043e+00       6.509960e-03
     5           10000       -9.39122043e+00       6.482733e-03
    10           5000       -9.39122043e+00       6.414372e-03
    20           2500       -9.39122043e+00       6.348028e-03
    50           1000       -9.39122043e+00       6.545016e-03
    70            714       -9.39131194e+00       6.617666e-03
   100            500       -9.39122043e+00       6.774889e-03
   200            250       -9.39122043e+00       6.933694e-03
   500            100       -9.39122043e+00       7.352992e-03
0 0.006519791293374278 0.007352991662235244
Stocahstic error estimate: 6.519791e-03

step=1279,E=-0.5869512770097454,dE=-0.0006109088534854701,err=0.00040748695583589235,gmax=0.22887185690363765
	collect g,Hv time= 0.4793989658355713
	solver time=0.11810064315795898,exit status=0
niter= 9
	g=0.9187311866202684,del=0.22339631804532595,dot=0.0061906385551163045,x=60.3986285489646
	log prob= 0.9322655623248362
	burn in time= 2.1386280059814453
	sample time= 67.18119144439697
	contraction err= 1.5286646189073754e-13 1.2512762792146818e-10

Mean energy: -9.38214730e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38214730e+00       6.960510e-03
     2           25000       -9.38214730e+00       6.955423e-03
     5           10000       -9.38214730e+00       6.958327e-03
    10           5000       -9.38214730e+00       6.956138e-03
    20           2500       -9.38214730e+00       6.852193e-03
    50           1000       -9.38214730e+00       6.932797e-03
    70            714       -9.38202639e+00       7.011962e-03
   100            500       -9.38214730e+00       6.990531e-03
   200            250       -9.38214730e+00       7.266749e-03
   500            100       -9.38214730e+00       6.873143e-03
0 0.006960509624159462 0.006873143459501837
Stocahstic error estimate: 6.960510e-03

step=1280,E=-0.5863842062195633,dE=0.0005670707901820338,err=0.0004350318515099664,gmax=0.1554823840844506
	collect g,Hv time= 0.47763800621032715
	solver time=0.12068939208984375,exit status=0
niter= 9
	g=0.8763946946154428,del=0.31636990868508785,dot=0.009572143271284524,x=60.39862854896459
	log prob= 1.0043416336741084
	burn in time= 2.5672318935394287
	sample time= 67.39481139183044
	contraction err= 1.676989839874766e-13 5.4587738700503e-11

Mean energy: -9.37432745e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37432745e+00       6.371408e-03
     2           25000       -9.37432745e+00       6.367792e-03
     5           10000       -9.37432745e+00       6.361535e-03
    10           5000       -9.37432745e+00       6.310250e-03
    20           2500       -9.37432745e+00       6.361809e-03
    50           1000       -9.37432745e+00       6.316252e-03
    70            714       -9.37441550e+00       6.345945e-03
   100            500       -9.37432745e+00       6.416574e-03
   200            250       -9.37432745e+00       6.547576e-03
   500            100       -9.37432745e+00       7.431383e-03
0 0.006371408152189407 0.007431382714466631
Stocahstic error estimate: 6.371408e-03

step=1281,E=-0.5858954659373268,dE=0.000488740282236555,err=0.00039821300951183795,gmax=0.0978785275102787
	collect g,Hv time= 0.4801158905029297
	solver time=0.11891841888427734,exit status=0
niter= 9
	g=0.4944848291309798,del=0.3016404971012381,dot=0.007612781022815683,x=60.398628548964595
	log prob= 1.03734809893815
	burn in time= 2.3262178897857666
	sample time= 67.51438021659851
	contraction err= 1.488949917133981e-13 4.9523327805936865e-11

Mean energy: -9.38311842e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38311842e+00       6.636535e-03
     2           25000       -9.38311842e+00       6.642116e-03
     5           10000       -9.38311842e+00       6.571719e-03
    10           5000       -9.38311842e+00       6.625752e-03
    20           2500       -9.38311842e+00       6.631654e-03
    50           1000       -9.38311842e+00       6.689291e-03
    70            714       -9.38295632e+00       6.766592e-03
   100            500       -9.38311842e+00       7.099066e-03
   200            250       -9.38311842e+00       7.089202e-03
   500            100       -9.38311842e+00       7.793587e-03
0 0.0066421163209975705 0.007793586731118898
Stocahstic error estimate: 6.642116e-03

step=1282,E=-0.5864449011390684,dE=-0.0005494352017416659,err=0.00041513227006234816,gmax=0.1751968904506036
	collect g,Hv time= 0.4752662181854248
	solver time=0.11786079406738281,exit status=0
niter= 9
	g=0.8814710472386534,del=0.28287944562399747,dot=0.011580254987580215,x=60.39862854896458
	log prob= 0.9571431951209193
	burn in time= 2.381561756134033
	sample time= 67.42770004272461
	contraction err= 1.5046310269812747e-13 7.824256409501967e-11

Mean energy: -9.37992107e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37992107e+00       6.164800e-03
     2           25000       -9.37992107e+00       6.172589e-03
     5           10000       -9.37992107e+00       6.191917e-03
    10           5000       -9.37992107e+00       6.249507e-03
    20           2500       -9.37992107e+00       6.245796e-03
    50           1000       -9.37992107e+00       6.326859e-03
    70            714       -9.38004037e+00       6.604502e-03
   100            500       -9.37992107e+00       6.635418e-03
   200            250       -9.37992107e+00       6.895046e-03
   500            100       -9.37992107e+00       7.093378e-03
0 0.006172589246411601 0.007093377558336438
Stocahstic error estimate: 6.172589e-03

step=1283,E=-0.586245067076686,dE=0.0001998340623824424,err=0.0003857868279007251,gmax=0.09949192920477046
	collect g,Hv time= 0.4656558036804199
	solver time=0.0908048152923584,exit status=0
niter= 7
	g=0.4457063227895626,del=0.24031666574335525,dot=0.005321485562691116,x=60.39862854896459
	log prob= 0.9723614763175227
	burn in time= 2.258402109146118
	sample time= 67.48721981048584
	contraction err= 1.4247229858628716e-13 1.1159135190719386e-10

Mean energy: -9.37992511e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37992511e+00       6.395573e-03
     2           25000       -9.37992511e+00       6.387033e-03
     5           10000       -9.37992511e+00       6.398756e-03
    10           5000       -9.37992511e+00       6.468694e-03
    20           2500       -9.37992511e+00       6.466244e-03
    50           1000       -9.37992511e+00       6.617614e-03
    70            714       -9.37979443e+00       6.642643e-03
   100            500       -9.37992511e+00       6.955400e-03
   200            250       -9.37992511e+00       7.620495e-03
   500            100       -9.37992511e+00       7.522815e-03
0 0.006395573494710237 0.007522815061831628
Stocahstic error estimate: 6.395573e-03

step=1284,E=-0.5862453192530627,dE=-2.5217637666941073e-07,err=0.0003997233434193898,gmax=0.16385317419616996
	collect g,Hv time= 0.4665377140045166
	solver time=0.1209402084350586,exit status=0
niter= 9
	g=0.7462370991411966,del=0.34079528272332843,dot=0.010974395773279287,x=60.398628548964595
	log prob= 1.0355033471628687
	burn in time= 2.4555110931396484
	sample time= 67.3306097984314
	contraction err= 1.2581791501928329e-13 8.392076143481677e-11

Mean energy: -9.37247869e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37247869e+00       6.285568e-03
     2           25000       -9.37247869e+00       6.280905e-03
     5           10000       -9.37247869e+00       6.305385e-03
    10           5000       -9.37247869e+00       6.214458e-03
    20           2500       -9.37247869e+00       6.274724e-03
    50           1000       -9.37247869e+00       6.432312e-03
    70            714       -9.37249471e+00       6.369678e-03
   100            500       -9.37247869e+00       6.409310e-03
   200            250       -9.37247869e+00       6.669527e-03
   500            100       -9.37247869e+00       6.521399e-03
0 0.006285568058423895 0.006521399133537409
Stocahstic error estimate: 6.285568e-03
